緯度,経度,方位,pause
36.08170190000425,140.07985404654795,-89.30801875038983,False
36.081683475625056,140.07985428052228,-93.22334503836721,False
36.081663342062974,140.07985251690926,-94.52380375495886,False
36.081645208843845,140.07985144440406,-97.10603002999274,False
36.081627305723295,140.07985076653438,-91.5033447831958,False
36.08160887759231,140.07984985841267,-93.82938834959421,False
36.08158975732875,140.07984851715125,-63.012115337091686,False
36.08157631273185,140.07985152839765,-85.80997783821738,False
36.08155796778216,140.07985239969392,-88.78435173574249,False
36.081539554251655,140.07985230317936,-90.54091956441113,False
36.08152115544657,140.07985130627787,-94.1406715680642,False
36.08150254652373,140.0798494524681,-92.67186495464993,False
36.081484121356674,140.07984724212463,-96.99548329680555,False
36.0814659186413,140.07984542009183,-93.97680533579341,False
36.081445645229486,140.07984389628479,-98.93817876606961,False
36.081427439660196,140.07983996898352,-99.08941977901677,False
36.08140907225807,140.07983718444518,-97.84832420372635,False
36.08139059400149,140.0798349522127,-96.11906195422895,False
36.081376751230046,140.07983242059703,-72.536925798745,False
36.0813597886378,140.07983075030643,-99.1076229487447,False
36.081341487237715,140.0798283171044,-97.95403124061004,False
36.08132479164746,140.07982669084933,-89.29852685780382,False
36.081307045967584,140.07982421433897,-68.86107807123958,False
36.08129164368032,140.07982545917577,-91.17720625634531,False
36.08127304522779,140.07982455079582,-89.77314360053005,False
36.08125460933327,140.07982421834012,-92.84212928469255,False
36.08123607192575,140.07982236149323,-94.3703647411693,False
36.0812176354331,140.07982123927306,-95.02144251336836,False
36.08119916126685,140.07981999428387,-94.13600437647959,False
36.08118350249598,140.0798154348437,-74.57879105995775,False
36.0811698730846,140.07981540700607,-96.75450462487791,False
36.08115348879655,140.0798142628285,-87.92139115603392,False
36.08113503426069,140.0798144906484,-91.34392150700867,False
36.081116546504006,140.07981266444554,-93.67334524621478,False
36.08109812112926,140.07981176813158,-94.35863666307266,False
36.08107967357679,140.0798096282499,-92.52344881356424,False
36.08106128408333,140.07980786240017,-95.70043950388661,False
36.08104285609489,140.07980592426242,-93.9879979530826,False
36.08102449945499,140.0798033661735,-94.173318827186,False
36.081006837940556,140.07980015938722,-70.8982590892995,False
36.080991896258595,140.07980261699154,-117.57323916591493,False
36.08097473140127,140.07979814670963,-96.13475973375209,False
36.08095868979282,140.07979882049992,-115.35005222019441,False
36.08094520754425,140.0797961384319,-90.63467051280688,False
36.080926880253806,140.07979649241406,-90.04364939230503,False
36.080908446872996,140.0797960104685,-88.73848961968717,False
36.0808899789965,140.07979705610504,-86.31168234701045,False
36.08087165782125,140.07979908068427,-84.80751654132243,False
36.08085366148623,140.07980094229114,-80.75609182257719,False
36.08083479013795,140.07980553571286,-84.77381114475396,False
36.080816616928196,140.0798087661587,-81.06165968739116,False
36.08079882384841,140.07981290561867,-79.2968345806836,False
36.08078073018499,140.07981777285724,-76.72380237276457,False
36.08076279013239,140.07982310095133,-72.89669023547319,False
36.080745306168865,140.0798305627917,-71.98560106424505,False
36.08072689911526,140.0798392356549,-95.83634565176708,False
36.08071159419482,140.07984268443292,-75.44038937727257,False
36.080693702513415,140.079848245633,-72.60845271145936,False
36.08067667489217,140.07985569217516,-66.78759049158771,False
36.080659669858896,140.07986483837732,-67.28468651658761,False
36.08064303585791,140.0798744534275,-61.40711005724573,False
36.08062702365225,140.07988582974892,-58.2063796572757,False
36.08061087511717,140.0798967587192,-62.47579764472936,False
36.08059477773139,140.07990862515436,-53.704573077855265,False
36.08057997373883,140.0799220533717,-58.63634531572956,False
36.08056409998887,140.07993292593875,-56.546066040964206,False
36.080548283163104,140.0799450046157,-58.40373568355422,False
36.080532554490254,140.0799571566174,-58.076317012325376,False
36.08051946283523,140.07996859409818,-82.75907204507227,False
36.08050530486304,140.07997580573658,-59.898189134991775,False
36.0804888756932,140.07998625623978,-61.140864023394045,False
36.08047247066788,140.07999695556472,-64.8151959122369,False
36.080455482965014,140.0800056638003,-70.31375190956062,False
36.08043776173187,140.0800162527867,-67.76609054649953,False
36.08042242534642,140.0800261091191,-60.10801063864034,False
36.08040681973775,140.08003719057714,-92.70261583898515,False
36.080393668526426,140.08004120976798,-67.69756224053309,False
36.080376796670336,140.08004835763424,-74.63061572811229,False
36.080359007252376,140.0800550207155,-75.64484473853115,False
36.08034082647341,140.0800603954339,-78.64874304566132,False
36.08032093081959,140.08006448609595,-81.4956066087938,False
36.08030717383784,140.08006906006486,-104.19023153057175,False
36.08028978519597,140.0800681821848,-90.13152852680547,False
36.080271614991716,140.08006993400147,-84.60312419965955,False
36.08025308011836,140.08007163969327,-88.62606399879425,False
36.08023466947447,140.0800722358158,-88.2337322672623,False
36.08021616461217,140.08007256758995,-93.51137939306038,False
36.08020021983528,140.08007180691934,-124.0594551345014,False
36.08018540599104,140.08006740840764,-97.3779613116286,False
36.08016729256236,140.0800646040989,-94.58710058481329,False
36.080148839277854,140.08006289051477,-94.40272783106244,False
36.08013033044825,140.08006133103274,-91.07747916152076,False
36.08011176240536,140.08006122730887,-85.93123796772552,False
36.080093770073205,140.0800649774528,-76.47441656725539,False
36.08007604794117,140.0800713478707,-72.08151375555448,False
36.080059014549036,140.08007906090492,-65.03307437368952,False
36.08004290671588,140.0800898400681,-57.23456652437511,False
36.080027988752505,140.08010322312245,-53.28979309685044,False
36.08001378131867,140.08011773534795,-47.27936213185716,False
36.08000083448493,140.08013406599292,-41.36051414427537,False
36.07998921142711,140.08015179109987,-36.00111220709069,False
36.07998024019186,140.08016872442946,-27.447583369964278,False
36.07997010885169,140.08018990465098,1.2296556330560868,False
36.0799656302255,140.08020822932662,-20.856839810827374,False
36.079960170982815,140.08022951484747,-17.045236296343298,False
36.07995759168694,140.08024887720893,-35.697509614221474,False
36.07995387668469,140.080264886884,-7.802051071004501,False
36.079950657645,140.08028731455298,-8.535064378900804,False
36.07994814198201,140.08030997631403,-9.481453109799888,False
36.07994476455223,140.08033230135393,-10.145963562766566,False
36.079942073677344,140.08035489325397,-13.529447427622792,False
36.0799380893854,140.0803770142634,-11.389682065126074,False
36.0799345580324,140.08039938484217,-10.601338617103648,False
36.07993153045794,140.08042152781755,-6.2388677780594515,False
36.0799304393966,140.08044217969928,0.5109316328740331,False
36.07992998629493,140.08046507416594,0.8682599270843459,False
36.079931731691225,140.08048754021058,2.741682893695248,False
36.079932522761105,140.08051039728682,-0.6304357577287333,False
36.07993168527179,140.0805299569532,29.144362798784872,False
36.07993445496631,140.08054838696196,10.196533720915893,False
36.07993766080838,140.08057084291747,7.394568039797499,False
36.07994175900128,140.08059239168696,-13.29129218823414,False
36.079943093097874,140.08061137720236,12.513713167974862,False
36.0799480045402,140.0806332331098,10.472745397821006,False
36.079952118347585,140.08065780223944,12.822582762835886,False
36.079955775238574,140.0806803472687,8.162428831461492,False
36.079959183317165,140.0807026075445,6.511428701508865,False
36.079962092017716,140.08072257226743,14.549183872246426,False
36.07996427540697,140.08074443170622,32.34734570674218,False
36.0799681500607,140.0807629223414,8.40499881044708,False
36.07997082551127,140.08078554158982,10.10248877164863,False
36.07997516895011,140.08080460805112,25.658746603178848,False
36.079983239318274,140.08082230637015,35.6593800766279,False
36.07999400504389,140.0808374628675,46.47308754769376,False
36.080003305438176,140.0808505238944,70.06237473724333,False
36.08001353820209,140.08086165347524,43.028410007219115,False
36.0800223325157,140.0808765489929,26.864835069427734,False
36.08002382569665,140.08089248565045,-3.087515534915782,False
36.08002051018287,140.08090828153144,-38.29702266669747,False
36.08000964616388,140.08091948407588,-63.64945989838962,False
36.079996018764255,140.08092329260933,-94.34000700779855,False
36.07997892084748,140.08091791066647,-121.18973409473288,False
36.079970647077836,140.08090614016186,-152.56396761357803,False
36.07996874112175,140.0808893042126,164.48368773026937,False
36.079979385654184,140.0808733765111,128.11462222782603,False
36.07999238483172,140.08086476630882,103.63613807500494,False
36.08001036641335,140.0808632800785,87.19275299986226,False
36.08002838486135,140.08086433111782,96.20666107836976,False
36.08004849304625,140.08085988873663,103.39068553692773,False
36.08006608952211,140.0808525643331,116.65492832511384,False
36.08007871761525,140.0808455811528,143.85930976951656,False
36.080089711562884,140.08083538872606,118.15094755275123,False
36.08010681093976,140.08082657675934,112.0199011771603,False
36.08012376609505,140.0808174319645,113.15037779429761,False
36.080141175729786,140.08081009384446,108.383182442566,False
36.08015744323387,140.08080471195018,100.8887773595747,False
36.08017551655208,140.08080054371993,101.17823600461733,False
36.08019372323124,140.08079704247422,101.94696153368501,False
36.08021207259576,140.08079416873503,95.41238269593349,False
36.080230470213586,140.0807917709066,95.44200617411127,False
36.080248979445784,140.08078995922327,97.5370513750953,False
36.08026743731279,140.08078789318108,97.26051799028993,False
36.080285966224146,140.08078652378884,95.61709112002364,False
36.08030423227187,140.0807838600605,93.79539439442546,False
36.08032256930357,140.08078230130923,99.06445778001394,False
36.08034060563842,140.0807777448181,103.33593696570404,False
36.08035822610097,140.08077191771716,109.09621677687257,False
36.080375700230064,140.08076463592127,109.51430384713653,False
36.08039460666495,140.08075542498202,113.49070298847467,False
36.080410851254015,140.08074643259835,108.75925528753858,False
36.08042890531723,140.08074152449385,100.32491624050024,False
36.08044308197234,140.08073973099405,126.89343983607233,False
36.08045593934095,140.08073411212368,103.60133013564754,False
36.08047247665046,140.08073141950905,90.62689462159581,False
36.0804909111549,140.08073053476238,92.4196463161546,False
36.080507486436936,140.08073030575267,83.68230837001344,False
36.08052602143318,140.08073207341798,88.73372186545684,False
36.08054548975326,140.0807327730942,116.4469284466616,False
36.080559825607146,140.080730048693,94.55974813726985,False
36.08057833736452,140.08072909145312,89.52198957385953,False
36.080596258427455,140.08072832071213,67.79658659602897,False
36.0806097140183,140.08072863419213,92.21888551418716,False
36.080627762558535,140.08072678632232,93.18870248386418,False
36.08064434672507,140.08072298132484,102.41720521406718,False
36.080671216423724,140.08071476847417,109.86333527575779,False
36.08068852098803,140.08070868751832,101.41565414352482,False
36.0807052148651,140.08070772852926,91.32668806543359,False
36.08072355023826,140.08070917770456,84.13033604451188,False
36.0807392740733,140.08071084625442,96.20847091072592,False
36.08075320904557,140.08070730256745,76.06861037386294,False
36.08076846316108,140.0807054536709,99.87691672321017,False
36.080784174568905,140.0806998149731,108.88937092019763,False
36.0808038538443,140.0806932519718,106.61262874661776,False
36.080821443309894,140.080686540348,108.29722360801593,False
36.080837916987164,140.08067845235158,88.36806217965406,False
36.08085114402865,140.08067406557862,110.23127755429512,False
36.08086610009649,140.08066538827694,118.45143938857112,False
36.08088025222006,140.08065424947097,128.22310670123943,False
36.080895679063374,140.08063808105177,133.7245893756552,False
36.08090928290197,140.08062268193243,132.04125805894384,False
36.08092187486661,140.08060637483047,140.45295788755047,False
36.08093313256481,140.08058843960453,143.47798178214012,False
36.080946886961875,140.08057162352497,158.86844177065777,False
36.080956786697676,140.08055676234252,135.82216395921105,False
36.080967946797934,140.0805400822725,115.05169861028668,False
36.08097905913563,140.080531041212,159.38435156201757,False
36.08098805912661,140.0805162004004,135.99600792555518,False
36.08100116443591,140.08050025933352,137.36051854892838,False
36.081014231870874,140.08048453042016,134.94671057601633,False
36.08102445039662,140.08047250271412,166.67006953010716,False
36.0810322774052,140.08045883663272,136.05234932319254,False
36.08104598603223,140.08044133953007,165.59159256683554,False
36.08105359063093,140.0804276078576,137.3308947777888,False
36.08106747871163,140.0804094405357,139.46498240087467,False
36.08107975076404,140.08039221526064,136.18805117797191,False
36.08109281815077,140.0803760619032,131.85891285670283,False
36.081108838511206,140.08036053360473,126.79567945299833,False
36.08112388769658,140.08034922229473,145.85172326355774,False
36.08113520325479,140.0803400502899,113.72995308454281,False
36.08115256713814,140.08033206871954,112.55032085512808,False
36.08116842498335,140.08032530094616,102.97984091449028,False
36.08118850379598,140.08032114834657,94.70214436843388,False
36.08120681635455,140.08032033025617,87.19589121963273,False
36.081225072380114,140.08032217175537,89.49214555707678,False
36.081243535467216,140.08032217691806,92.48290925962439,False
36.08126200853489,140.08032123935465,88.42924978894891,False
36.08128060390874,140.0803232015724,85.11549856471645,False
36.081299045793266,140.08032600498166,84.45694620410995,False
36.08131752468263,140.08032786653578,85.82954726352055,False
36.081336020495975,140.0803292614184,85.6468246812448,False
36.0813502468629,140.0803289391093,63.041866525534395,False
36.08136376028534,140.08033169081415,87.58821675302075,False
36.08138404173604,140.0803332458903,89.25426360422234,False
36.08140438271569,140.08033461129023,83.24546561354457,False
36.08142261099356,140.08033822124867,79.76620705637313,False
36.08144231800367,140.08034152118336,91.20447429654894,False
36.08146096559562,140.08034065321178,90.02121008196825,False
36.08147947268013,140.08034106076084,85.7168694964513,False
36.08149341483627,140.08034193010755,59.796848914154694,False
36.081506600860095,140.08034474720566,86.34914346355541,False
36.08152499060552,140.08034655105797,86.65123179538344,False
36.08153892507848,140.0803465279622,64.30042918844897,False
36.08155524351187,140.08035215693155,105.11741108536746,False
36.081570761749525,140.0803526206745,85.21640092722706,False
36.08158628432734,140.0803558589082,114.8887302130494,False
36.0816009928724,140.08034906949786,101.4311704333224,False
36.081611478035356,140.0803420449326,138.8797134833032,False
36.081617657357796,140.08032459243805,159.5603415015464,False
36.08162074320524,140.080306395538,-179.82127528308868,False
36.08161855123686,140.0802847032712,-171.64397924911117,False
36.08161479566967,140.0802646712373,-163.67132689550303,False
36.081608996339824,140.0802457017023,-155.77852636395204,False
36.08160096966212,140.08022523193924,-154.02666745807045,False
36.081592490184505,140.08020321972032,177.7211024509149,False
36.08158841206819,140.08018726210796,-153.59491729575757,False
36.081582829570905,140.0801681826506,-166.04012055469894,False
36.081579386013836,140.0801534358551,161.8222734004753,False
36.08158026638339,140.08013449921683,-177.55538201200574,False
36.081580921364825,140.08011384804024,174.0712820147869,False
36.08158275813609,140.0800914358267,174.33845379345473,False
36.08158462832078,140.08006968794078,146.5173332758187,False
36.08158886563896,140.08005682702878,-160.67620455680034,False
36.081587114448006,140.08003560077213,-176.0970544790466,False
36.08158488682737,140.08001372192982,155.75961788874193,False
36.081587272151644,140.0799971159783,177.86507265694735,False
36.08158766176698,140.0799743459153,179.12542940403782,False
36.08158981631867,140.07995388762237,170.22221776323215,False
36.08159348967101,140.07993402816018,161.2415473800586,False
36.08160132247451,140.079913407207,155.60384039972217,False
36.081609322081654,140.07989315943004,150.73054059340873,False
36.08161842242171,140.07987616567436,142.95385897851216,False
36.08162546551998,140.07986346603954,113.5807854004075,False
36.08164094658179,140.07985169894874,110.1951777750272,False
36.0816556157086,140.079849271759,90.46526620923326,False
36.08167391757221,140.0798502002434,87.36568414351453,False
36.08169216586365,140.07985085341033,82.38477115354871,False
36.081709289107536,140.07985474262236,78.8170325271459,False
36.081720961897176,140.079855703993,86.77006356630683,False
